ActivityType	DateTime	TransDateTime	Symbol	OrderActionSource	InternalOrderID	ServiceOrderID	OrderType	Quantity	BuySell	Price	Price2	OrderStatus	FillPrice	FilledQuantity	TradeAccount	OpenClose	ParentInternalOrderID	PositionQuantity	FillExecutionServiceID	HighDuringPosition	LowDuringPosition	Note	AccountBalance	ExchangeOrderID	ClientOrderID	TimeInForce	Username	IsAutomated
Orders	2026-07-24  06:12:59.418834	2026-07-24  06:12:59.418832	[Sim]NQU26_FUT_CME	#1 NQU26_FUT_CME[M]  15 Sec  | User order entry | Last: 28516.25 | AOE=true | AOU=true	3552		Market	1	Buy			Order Sent			Sim1 [EVAL]	Open		4				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  06:12:59.418839	2026-07-24  06:12:59.418839	[Sim]NQU26_FUT_CME	Simulated order accepted	3552	3552	Market	1	Buy			Open			Sim1 [EVAL]	Open		4				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  06:12:59.418858	2026-07-24  06:12:59.418857	[Sim]NQU26_FUT_CME	Trade simulation fill. Bid: 28516.75 Ask: 28517.75 Last: 28516.25	3552	3552	Market	1	Buy			Filled	2851775.0000000	1	Sim1 [EVAL]	Open		4				TopStep.twconfig	0.00			Day		N
Fills	2026-07-24  06:12:59.418862	2026-07-24  06:12:59.418855	[Sim]NQU26_FUT_CME	Trade simulation fill. Bid: 28516.75 Ask: 28517.75 Last: 28516.25	3552	3552	Market	1	Buy			Filled	2851775.0000000	1	Sim1 [EVAL]	Open		5	3552.1			TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  06:12:59.418876	2026-07-24  06:12:59.418875	[Sim]NQU26_FUT_CME	Updating move to breakeven stop reference price on parent modification/fill to 2851775	3554		Stop		Sell	2849275.0000000		Pending Child-Client			Sim1 [EVAL]	Close	3552					TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  06:12:59.418878	2026-07-24  06:12:59.418878	[Sim]NQU26_FUT_CME	Updating move to breakeven stop trigger price on parent modification/fill to 2856775	3554		Stop		Sell	2849275.0000000		Pending Child-Client			Sim1 [EVAL]	Close	3552					TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  06:12:59.418883	2026-07-24  06:12:59.418882	[Sim]NQU26_FUT_CME	Auto-sent child from parent fill	3553		Limit	1	Sell	2861775.0000000		Order Sent			Sim1 [EVAL]	Close	3552	5				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  06:12:59.418889	2026-07-24  06:12:59.418887	[Sim]NQU26_FUT_CME	Auto-sent child from parent fill	3554		Stop	1	Sell	2849275.0000000		Order Sent			Sim1 [EVAL]	Close	3552	5				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  06:12:59.418896	2026-07-24  06:12:59.418895	[Sim]NQU26_FUT_CME	Simulated order accepted	3553	3553	Limit	1	Sell	2861775.0000000		Open			Sim1 [EVAL]	Close	3552	5				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  06:12:59.418899	2026-07-24  06:12:59.418898	[Sim]NQU26_FUT_CME	Simulated order accepted	3554	3554	Stop	1	Sell	2849275.0000000		Open			Sim1 [EVAL]	Close	3552	5				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  06:17:01.928748	2026-07-24  06:17:01.928742	[Sim]NQU26_FUT_CME	#1 NQU26_FUT_CME[M]  5 Min  | User order modification. Requested Price: 28699.75. Requested Quantity: 1	3553	3553	Limit	1	Sell	2861775.0000000		Pending Modify			Sim1 [EVAL]	Close	3552	5				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  06:17:01.928775	2026-07-24  06:17:01.928774	[Sim]NQU26_FUT_CME	Simulated order modify complete	3553	3553	Limit	1	Sell	2869975.0000000		Open			Sim1 [EVAL]	Close	3552	5				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  06:25:35.903576	2026-07-24  06:25:35.903571	[Sim]NQU26_FUT_CME	Auto trail order modification. 1. Trigger price: 28568.00. Using LastModifyQuantity of 4. Using new provided price. Requested Price: 28518.75. Requested Quantity: 4	3551	3551	Stop	4	Sell	2849275.0000000		Pending Modify			Sim1 [EVAL]	Close	3549	5				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  06:25:35.903622	2026-07-24  06:25:35.903621	[Sim]NQU26_FUT_CME	Simulated order modify complete	3551	3551	Stop	4	Sell	2851875.0000000		Open			Sim1 [EVAL]	Close	3549	5				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  06:25:35.903685	2026-07-24  06:25:35.903685	[Sim]NQU26_FUT_CME	Auto trail order modification. 1. Trigger price: 28568.00. Using LastModifyQuantity of 1. Using new provided price. Requested Price: 28518.75. Requested Quantity: 1	3554	3554	Stop	1	Sell	2849275.0000000		Pending Modify			Sim1 [EVAL]	Close	3552	5				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  06:25:35.903697	2026-07-24  06:25:35.903696	[Sim]NQU26_FUT_CME	Simulated order modify complete	3554	3554	Stop	1	Sell	2851875.0000000		Open			Sim1 [EVAL]	Close	3552	5				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  06:25:37.523680	2026-07-24  06:25:37.523674	[Sim]NQU26_FUT_CME	Trade simulation fill. Bid: 28567.75 Ask: 28569.00 Last: 28569.00	3550	3550	Limit	4	Sell	2856775.0000000		Filled	2856775.0000000	4	Sim1 [EVAL]	Close	3549	5				TopStep.twconfig	0.00			Day		N
Fills	2026-07-24  06:25:37.523701	2026-07-24  06:25:37.523667	[Sim]NQU26_FUT_CME	Trade simulation fill. Bid: 28567.75 Ask: 28569.00 Last: 28569.00	3550	3550	Limit	4	Sell	2856775.0000000		Filled	2856775.0000000	4	Sim1 [EVAL]	Close	3549	1	3550.1	2856900.0000000	2850300.0000000	TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  06:25:37.523791	2026-07-24  06:25:37.523789	[Sim]NQU26_FUT_CME	Canceling order due to sibling fill	3551	3551	Stop	4	Sell	2851875.0000000		Pending Cancel			Sim1 [EVAL]	Close	3549	1				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  06:25:37.523806	2026-07-24  06:25:37.523804	[Sim]NQU26_FUT_CME	Simulated order canceled	3551	3551	Stop	4	Sell	2851875.0000000		Canceled			Sim1 [EVAL]	Close	3549	1				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  06:43:06.727056	2026-07-24  06:43:06.727045	[Sim]NQU26_FUT_CME	Trade simulation fill. Bid: 28518.25 Ask: 28518.75 Last: 28518.75	3554	3554	Stop	1	Sell	2851875.0000000		Filled	2851825.0000000	1	Sim1 [EVAL]	Close	3552	1				TopStep.twconfig	0.00			Day		N
Fills	2026-07-24  06:43:06.727095	2026-07-24  06:43:06.727036	[Sim]NQU26_FUT_CME	Trade simulation fill. Bid: 28518.25 Ask: 28518.75 Last: 28518.75	3554	3554	Stop	1	Sell	2851875.0000000		Filled	2851825.0000000	1	Sim1 [EVAL]	Close	3552		3554.1	2857625.0000000	2851900.0000000	TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  06:43:06.727171	2026-07-24  06:43:06.727169	[Sim]NQU26_FUT_CME	Canceling order due to sibling fill	3553	3553	Limit	1	Sell	2869975.0000000		Pending Cancel			Sim1 [EVAL]	Close	3552					TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  06:43:06.727188	2026-07-24  06:43:06.727185	[Sim]NQU26_FUT_CME	Simulated order canceled	3553	3553	Limit	1	Sell	2869975.0000000		Canceled			Sim1 [EVAL]	Close	3552					TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  07:46:22.880210	2026-07-24  07:46:22.880195	[Sim]NQU26_FUT_CME	#1 NQU26_FUT_CME[M]  1 Min  | User order entry | Last: 28617.25 | AOE=true | AOU=true. Attached Order | Client side OCO order	3556		Limit		Buy	2856725.0000000		Pending Child-Client			Sim1 [EVAL]	Close	3555					TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  07:46:22.880253	2026-07-24  07:46:22.880250	[Sim]NQU26_FUT_CME	#1 NQU26_FUT_CME[M]  1 Min  | User order entry | Last: 28617.25 | AOE=true | AOU=true. Attached Order | Client side OCO order	3557		Stop		Buy	2864225.0000000		Pending Child-Client			Sim1 [EVAL]	Close	3555					TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  07:46:22.880264	2026-07-24  07:46:22.880259	[Sim]NQU26_FUT_CME	#1 NQU26_FUT_CME[M]  1 Min  | User order entry | Last: 28617.25 | AOE=true | AOU=true	3555		Market	4	Sell			Order Sent			Sim1 [EVAL]	Open						TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  07:46:22.880281	2026-07-24  07:46:22.880279	[Sim]NQU26_FUT_CME	Simulated order accepted	3555	3555	Market	4	Sell			Open			Sim1 [EVAL]	Open						TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  07:46:22.880318	2026-07-24  07:46:22.880317	[Sim]NQU26_FUT_CME	Trade simulation fill. Bid: 28617.25 Ask: 28619.00 Last: 28617.25	3555	3555	Market	4	Sell			Filled	2861725.0000000	4	Sim1 [EVAL]	Open						TopStep.twconfig	0.00			Day		N
Fills	2026-07-24  07:46:22.880325	2026-07-24  07:46:22.880313	[Sim]NQU26_FUT_CME	Trade simulation fill. Bid: 28617.25 Ask: 28619.00 Last: 28617.25	3555	3555	Market	4	Sell			Filled	2861725.0000000	4	Sim1 [EVAL]	Open		-4	3555.1			TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  07:46:22.880368	2026-07-24  07:46:22.880368	[Sim]NQU26_FUT_CME	Updating move to breakeven stop reference price on parent modification/fill to 2861725	3557		Stop		Buy	2864225.0000000		Pending Child-Client			Sim1 [EVAL]	Close	3555					TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  07:46:22.880371	2026-07-24  07:46:22.880370	[Sim]NQU26_FUT_CME	Updating move to breakeven stop trigger price on parent modification/fill to 2856725	3557		Stop		Buy	2864225.0000000		Pending Child-Client			Sim1 [EVAL]	Close	3555					TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  07:46:22.880382	2026-07-24  07:46:22.880380	[Sim]NQU26_FUT_CME	Auto-sent child from parent fill	3556		Limit	4	Buy	2856725.0000000		Order Sent			Sim1 [EVAL]	Close	3555	-4				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  07:46:22.880390	2026-07-24  07:46:22.880388	[Sim]NQU26_FUT_CME	Auto-sent child from parent fill	3557		Stop	4	Buy	2864225.0000000		Order Sent			Sim1 [EVAL]	Close	3555	-4				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  07:46:22.880399	2026-07-24  07:46:22.880397	[Sim]NQU26_FUT_CME	Simulated order accepted	3556	3556	Limit	4	Buy	2856725.0000000		Open			Sim1 [EVAL]	Close	3555	-4				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  07:46:22.880404	2026-07-24  07:46:22.880403	[Sim]NQU26_FUT_CME	Simulated order accepted	3557	3557	Stop	4	Buy	2864225.0000000		Open			Sim1 [EVAL]	Close	3555	-4				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  07:46:22.880433	2026-07-24  07:46:22.880430	[Sim]NQU26_FUT_CME	#1 NQU26_FUT_CME[M]  1 Min  | User order entry | Last: 28617.25 | AOE=true | AOU=true. Attached Order | Client side OCO order	3559		Limit		Buy	2851725.0000000		Pending Child-Client			Sim1 [EVAL]	Close	3558	-4				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  07:46:22.880439	2026-07-24  07:46:22.880436	[Sim]NQU26_FUT_CME	#1 NQU26_FUT_CME[M]  1 Min  | User order entry | Last: 28617.25 | AOE=true | AOU=true. Attached Order | Client side OCO order	3560		Stop		Buy	2864225.0000000		Pending Child-Client			Sim1 [EVAL]	Close	3558	-4				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  07:46:22.880448	2026-07-24  07:46:22.880443	[Sim]NQU26_FUT_CME	#1 NQU26_FUT_CME[M]  1 Min  | User order entry | Last: 28617.25 | AOE=true | AOU=true	3558		Market	1	Sell			Order Sent			Sim1 [EVAL]	Open		-4				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  07:46:22.880452	2026-07-24  07:46:22.880451	[Sim]NQU26_FUT_CME	Simulated order accepted	3558	3558	Market	1	Sell			Open			Sim1 [EVAL]	Open		-4				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  07:46:22.880472	2026-07-24  07:46:22.880470	[Sim]NQU26_FUT_CME	Trade simulation fill. Bid: 28617.25 Ask: 28619.00 Last: 28617.25	3558	3558	Market	1	Sell			Filled	2861725.0000000	1	Sim1 [EVAL]	Open		-4				TopStep.twconfig	0.00			Day		N
Fills	2026-07-24  07:46:22.880475	2026-07-24  07:46:22.880462	[Sim]NQU26_FUT_CME	Trade simulation fill. Bid: 28617.25 Ask: 28619.00 Last: 28617.25	3558	3558	Market	1	Sell			Filled	2861725.0000000	1	Sim1 [EVAL]	Open		-5	3558.1			TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  07:46:22.880485	2026-07-24  07:46:22.880485	[Sim]NQU26_FUT_CME	Updating move to breakeven stop reference price on parent modification/fill to 2861725	3560		Stop		Buy	2864225.0000000		Pending Child-Client			Sim1 [EVAL]	Close	3558					TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  07:46:22.880489	2026-07-24  07:46:22.880488	[Sim]NQU26_FUT_CME	Updating move to breakeven stop trigger price on parent modification/fill to 2856725	3560		Stop		Buy	2864225.0000000		Pending Child-Client			Sim1 [EVAL]	Close	3558					TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  07:46:22.880495	2026-07-24  07:46:22.880494	[Sim]NQU26_FUT_CME	Auto-sent child from parent fill	3559		Limit	1	Buy	2851725.0000000		Order Sent			Sim1 [EVAL]	Close	3558	-5				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  07:46:22.880501	2026-07-24  07:46:22.880499	[Sim]NQU26_FUT_CME	Auto-sent child from parent fill	3560		Stop	1	Buy	2864225.0000000		Order Sent			Sim1 [EVAL]	Close	3558	-5				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  07:46:22.880508	2026-07-24  07:46:22.880507	[Sim]NQU26_FUT_CME	Simulated order accepted	3559	3559	Limit	1	Buy	2851725.0000000		Open			Sim1 [EVAL]	Close	3558	-5				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  07:46:22.880512	2026-07-24  07:46:22.880511	[Sim]NQU26_FUT_CME	Simulated order accepted	3560	3560	Stop	1	Buy	2864225.0000000		Open			Sim1 [EVAL]	Close	3558	-5				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  07:48:20.783682	2026-07-24  07:48:20.783676	[Sim]NQU26_FUT_CME	#1 NQU26_FUT_CME[M]  60 Min  | User order modification. Requested Price: 28412.25. Requested Quantity: 1	3559	3559	Limit	1	Buy	2851725.0000000		Pending Modify			Sim1 [EVAL]	Close	3558	-5				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  07:48:20.783708	2026-07-24  07:48:20.783707	[Sim]NQU26_FUT_CME	Simulated order modify complete	3559	3559	Limit	1	Buy	2841225.0000000		Open			Sim1 [EVAL]	Close	3558	-5				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  07:48:23.098430	2026-07-24  07:48:23.098423	[Sim]NQU26_FUT_CME	#1 NQU26_FUT_CME[M]  60 Min  | User order modification. Requested Price: 28432.25. Requested Quantity: 1	3559	3559	Limit	1	Buy	2841225.0000000		Pending Modify			Sim1 [EVAL]	Close	3558	-5				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  07:48:23.098461	2026-07-24  07:48:23.098460	[Sim]NQU26_FUT_CME	Simulated order modify complete	3559	3559	Limit	1	Buy	2843225.0000000		Open			Sim1 [EVAL]	Close	3558	-5				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  08:04:10.110606	2026-07-24  08:04:10.110597	[Sim]NQU26_FUT_CME	Move stop to break even. Offset: 0. Requested Price: 28617.25. Requested Quantity: 4	3557	3557	Stop	4	Buy	2864225.0000000		Pending Modify			Sim1 [EVAL]	Close	3555	-5				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  08:04:10.110643	2026-07-24  08:04:10.110642	[Sim]NQU26_FUT_CME	Simulated order modify complete	3557	3557	Stop	4	Buy	2861725.0000000		Open			Sim1 [EVAL]	Close	3555	-5				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  08:04:10.110684	2026-07-24  08:04:10.110683	[Sim]NQU26_FUT_CME	Move stop to break even. Offset: 0. Requested Price: 28617.25. Requested Quantity: 4. Requested Price: 28617.25. Requested Quantity: 1	3560	3560	Stop	1	Buy	2864225.0000000		Pending Modify			Sim1 [EVAL]	Close	3558	-5				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  08:04:10.110691	2026-07-24  08:04:10.110690	[Sim]NQU26_FUT_CME	Simulated order modify complete	3560	3560	Stop	1	Buy	2861725.0000000		Open			Sim1 [EVAL]	Close	3558	-5				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  08:11:05.395251	2026-07-24  08:11:05.395247	[Sim]NQU26_FUT_CME	Auto trail order modification. 1. Trigger price: 28567.25. Using LastModifyQuantity of 4. Using new provided price. Requested Price: 28616.25. Requested Quantity: 4	3557	3557	Stop	4	Buy	2861725.0000000		Pending Modify			Sim1 [EVAL]	Close	3555	-5				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  08:11:05.395284	2026-07-24  08:11:05.395283	[Sim]NQU26_FUT_CME	Simulated order modify complete	3557	3557	Stop	4	Buy	2861625.0000000		Open			Sim1 [EVAL]	Close	3555	-5				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  08:11:05.395379	2026-07-24  08:11:05.395378	[Sim]NQU26_FUT_CME	Auto trail order modification. 1. Trigger price: 28567.25. Using LastModifyQuantity of 1. Using new provided price. Requested Price: 28616.25. Requested Quantity: 1	3560	3560	Stop	1	Buy	2861725.0000000		Pending Modify			Sim1 [EVAL]	Close	3558	-5				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  08:11:05.395387	2026-07-24  08:11:05.395386	[Sim]NQU26_FUT_CME	Simulated order modify complete	3560	3560	Stop	1	Buy	2861625.0000000		Open			Sim1 [EVAL]	Close	3558	-5				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  08:11:12.722623	2026-07-24  08:11:12.722617	[Sim]NQU26_FUT_CME	Trade simulation fill. Bid: 28566.50 Ask: 28567.25 Last: 28566.75	3556	3556	Limit	4	Buy	2856725.0000000		Filled	2856725.0000000	4	Sim1 [EVAL]	Close	3555	-5				TopStep.twconfig	0.00			Day		N
Fills	2026-07-24  08:11:12.722652	2026-07-24  08:11:12.722610	[Sim]NQU26_FUT_CME	Trade simulation fill. Bid: 28566.50 Ask: 28567.25 Last: 28566.75	3556	3556	Limit	4	Buy	2856725.0000000		Filled	2856725.0000000	4	Sim1 [EVAL]	Close	3555	-1	3556.1	2863300.0000000	2856700.0000000	TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  08:11:12.722709	2026-07-24  08:11:12.722706	[Sim]NQU26_FUT_CME	Canceling order due to sibling fill	3557	3557	Stop	4	Buy	2861625.0000000		Pending Cancel			Sim1 [EVAL]	Close	3555	-1				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  08:11:12.722723	2026-07-24  08:11:12.722721	[Sim]NQU26_FUT_CME	Simulated order canceled	3557	3557	Stop	4	Buy	2861625.0000000		Canceled			Sim1 [EVAL]	Close	3555	-1				TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  08:29:41.389813	2026-07-24  08:29:41.389800	[Sim]NQU26_FUT_CME	Trade simulation fill. Bid: 28615.75 Ask: 28616.50 Last: 28616.50	3560	3560	Stop	1	Buy	2861625.0000000		Filled	2861650.0000000	1	Sim1 [EVAL]	Close	3558	-1				TopStep.twconfig	0.00			Day		N
Fills	2026-07-24  08:29:41.389845	2026-07-24  08:29:41.389792	[Sim]NQU26_FUT_CME	Trade simulation fill. Bid: 28615.75 Ask: 28616.50 Last: 28616.50	3560	3560	Stop	1	Buy	2861625.0000000		Filled	2861650.0000000	1	Sim1 [EVAL]	Close	3558		3560.1	2861675.0000000	2855650.0000000	TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  08:29:41.389909	2026-07-24  08:29:41.389908	[Sim]NQU26_FUT_CME	Canceling order due to sibling fill	3559	3559	Limit	1	Buy	2843225.0000000		Pending Cancel			Sim1 [EVAL]	Close	3558					TopStep.twconfig	0.00			Day		N
Orders	2026-07-24  08:29:41.389926	2026-07-24  08:29:41.389924	[Sim]NQU26_FUT_CME	Simulated order canceled	3559	3559	Limit	1	Buy	2843225.0000000		Canceled			Sim1 [EVAL]	Close	3558					TopStep.twconfig	0.00			Day		N
Orders	2026-07-27  06:22:06.555234	2026-07-27  06:22:06.555220	[Sim]NQU26_FUT_CME	#1 NQU26_FUT_CME[M]  1 Min  | User order entry | Last: 28709.25 | AOE=true | AOU=true. Attached Order | Client side OCO order	3565		Limit		Buy	2865850.0000000		Pending Child-Client			Sim1 [EVAL]	Close	3564					TopStep.twconfig	0.00			Day		N
Orders	2026-07-27  06:22:06.555513	2026-07-27  06:22:06.555507	[Sim]NQU26_FUT_CME	#1 NQU26_FUT_CME[M]  1 Min  | User order entry | Last: 28709.25 | AOE=true | AOU=true. Attached Order | Client side OCO order	3566		Stop		Buy	2873350.0000000		Pending Child-Client			Sim1 [EVAL]	Close	3564					TopStep.twconfig	0.00			Day		N
Orders	2026-07-27  06:22:06.555523	2026-07-27  06:22:06.555520	[Sim]NQU26_FUT_CME	#1 NQU26_FUT_CME[M]  1 Min  | User order entry | Last: 28709.25 | AOE=true | AOU=true	3564		Market	4	Sell			Order Sent			Sim1 [EVAL]	Open						TopStep.twconfig	0.00			Day		N
Orders	2026-07-27  06:22:06.555836	2026-07-27  06:22:06.555833	[Sim]NQU26_FUT_CME	Simulated order accepted	3564	3564	Market	4	Sell			Open			Sim1 [EVAL]	Open						TopStep.twconfig	0.00			Day		N
Orders	2026-07-27  06:22:06.555868	2026-07-27  06:22:06.555866	[Sim]NQU26_FUT_CME	Trade simulation fill. Bid: 28708.50 Ask: 28710.00 Last: 28709.25	3564	3564	Market	4	Sell			Filled	2870850.0000000	4	Sim1 [EVAL]	Open						TopStep.twconfig	0.00			Day		N
Fills	2026-07-27  06:22:06.555870	2026-07-27  06:22:06.555864	[Sim]NQU26_FUT_CME	Trade simulation fill. Bid: 28708.50 Ask: 28710.00 Last: 28709.25	3564	3564	Market	4	Sell			Filled	2870850.0000000	4	Sim1 [EVAL]	Open		-4	3564.1			TopStep.twconfig	0.00			Day		N
Orders	2026-07-27  06:22:06.555901	2026-07-27  06:22:06.555900	[Sim]NQU26_FUT_CME	Updating move to breakeven stop reference price on parent modification/fill to 2870850	3566		Stop		Buy	2873350.0000000		Pending Child-Client			Sim1 [EVAL]	Close	3564					TopStep.twconfig	0.00			Day		N
